building_id,damage_grade
322625,2
877326,2
713080,2
657617,2
141378,3
804194,3
232963,3
263436,2
735549,2
214774,3
934610,3
978934,2
70161,2
884908,3
262700,2
62090,2
710113,2
392326,2
169927,3
377817,2
901540,3
382217,2
387159,2
300830,3
362157,2
542653,3
387759,2
924207,2
802211,3
30830,3
577754,2
354772,3
437165,3
897559,2
454181,2
808689,3
467265,2
794382,2
34753,1
546192,2
381585,2
957822,2
924102,2
824861,3
829409,3
754761,2
366316,2
47317,1
46563,2
763310,2
607205,2
381605,3
269305,2
831678,2
671393,2
416394,3
547547,3
540395,2
151044,2
98180,2
320487,3
820203,3
829260,2
514514,2
223378,2
412132,3
73275,3
694839,2
799417,2
536381,2
968496,2
319328,2
781478,3
428408,1
855451,2
469689,2
557097,2
416758,2
315212,1
328451,2
306407,1
875941,3
417041,2
869388,2
779899,3
98534,3
113447,2
214830,2
592154,2
312369,2
966095,2
989757,3
1015814,3
21746,3
496831,3
683339,2
953180,3
661874,3
768944,2
871017,1
657142,3
164462,2
698990,3
728893,3
278382,2
631941,2
118226,2
558977,3
913841,3
506511,3
423121,3
629553,2
504348,2
822364,1
139766,3
738166,3
918293,3
871932,2
777598,3
653253,2
540604,2
1048885,3
933441,2
675487,3
581692,2
934368,2
658801,2
943288,3
432619,1
527372,2
954226,3
231613,3
1008664,3
860843,2
560708,2
255608,1
820893,3
394742,2
807692,2
473868,3
214460,2
1013031,3
677603,2
820737,1
282436,2
991981,3
859034,2
355570,3
244260,2
792822,1
565812,2
800568,3
519191,2
459322,3
180367,2
693355,3
981814,2
401696,3
855245,3
196572,3
861829,3
158401,1
481819,2
341058,3
691250,3
13817,3
398120,3
981951,2
1005400,3
371539,2
994953,2
378629,2
459883,2
1021734,3
234381,3
308724,2
160432,2
830624,2
979057,2
1019462,3
577465,2
191267,3
931761,2
695112,3
915280,2
400933,3
884774,3
79069,2
592325,2
699813,2
459262,2
674100,1
449291,3
360459,2
484081,2
280049,2
211872,3
31397,1
682461,3
1033429,3
878437,2
922434,3
931061,3
652350,2
800234,2
885566,2
717822,2
304052,3
671063,2
104941,3
152289,3
924836,2
683088,1
705,2
687096,3
105734,2
823599,2
511917,2
883700,2
591746,2
962863,3
312843,3
135939,2
241060,2
869075,1
266543,2
567974,2
162768,2
867363,1
356219,2
184027,2
785530,2
1016612,1
1007498,3
705549,3
847418,3
551301,1
822422,2
800130,2
163441,2
453273,2
559845,2
328696,3
378351,2
360367,3
720570,2
614131,3
800603,3
198197,3
546271,3
612370,2
181989,2
206629,2
904594,2
156016,2
250720,3
688239,2
773304,2
467594,1
292043,3
701707,3
679796,3
781977,3
689987,2
599754,1
851036,1
876326,2
643948,2
250971,2
756526,1
567979,2
336643,3
754491,2
819078,1
70998,2
57208,2
531688,2
698920,2
886599,1
219629,3
89960,2
224328,1
129663,2
337503,2
24348,2
497463,1
740595,3
412644,2
414519,3
945383,3
14527,2
841648,2
709401,2
776853,2
57143,3
945842,3
924214,2
702058,2
866328,2
744481,3
462916,3
833534,2
575756,2
30791,2
333750,3
1023641,3
404040,2
227937,3
842341,2
919522,3
563642,3
933388,2
1026558,2
849830,2
964655,3
230230,3
795348,2
909852,2
616248,2
971800,2
877120,2
636265,2
870164,2
473566,2
745640,2
521882,2
460531,2
916668,3
20907,2
117809,2
674346,2
615180,3
573083,2
851341,2
752514,1
618887,1
998560,3
420182,2
792231,3
533073,2
898000,3
524858,2
728037,2
29305,3
425947,3
355651,2
245807,1
113737,2
993277,2
14181,2
141195,3
3963,3
416230,2
664652,3
11329,3
679504,2
415922,2
439423,3
155571,2
304266,1
493879,3
264839,2
399180,2
488946,2
228260,3
756357,2
240075,2
748805,2
867302,3
684149,1
54960,3
864003,2
216766,2
849953,1
517546,2
356758,2
113695,3
6566,2
133595,1
545129,2
771266,2
454226,3
596011,2
19869,3
712875,2
570014,1
518452,2
53211,3
77904,2
912203,2
300451,2
691762,3
652250,2
914428,3
180683,3
863298,3
946449,3
820025,2
800820,3
977624,2
471839,2
977600,3
189965,1
282673,2
369587,1
956439,2
188847,2
652738,2
453274,2
322195,3
620755,3
614236,2
836073,3
409988,3
37539,3
301424,3
876984,3
785166,2
420671,3
356245,2
953170,1
114730,2
444596,3
886866,3
881225,3
674865,3
994645,1
246055,3
28321,1
922621,3
1047426,2
550185,2
1030554,3
282877,2
715627,2
40333,2
735423,2
767212,2
344565,2
923093,2
876907,3
283205,2
576440,2
390842,2
633970,3
831687,3
100847,3
1041789,2
474377,2
115628,3
466487,3
559928,2
391289,3
924616,2
274415,2
1030816,2
364846,2
699903,2
300254,2
497820,2
310087,3
477647,1
486287,1
852669,2
484505,2
275873,2
586,1
1049990,3
726462,2
679797,2
412710,2
684013,2
167448,3
756117,2
649276,1
991807,1
344332,2
624776,2
775554,2
885080,3
253412,2
379024,3
744865,2
783076,3
681457,1
510430,3
497643,2
282430,2
1010283,2
493959,2
457258,1
545743,3
518579,2
599977,2
357475,3
454267,3
666914,3
988996,2
575486,3
139375,2
216972,3
650754,1
180053,2
63358,2
689555,3
1004540,3
769494,2
502107,2
354792,1
767263,3
791594,2
465825,3
359879,3
188807,3
798554,2
17962,2
565142,1
999932,3
663066,2
732444,2
842698,2
49651,1
929983,3
971358,2
772556,1
855452,2
760574,3
574660,3
141356,1
145177,3
968558,3
444385,2
939486,1
111614,2
764536,2
266076,2
921532,2
180803,2
401733,3
91528,2
109017,2
684998,2
947001,2
572937,2
524345,2
613455,2
451463,2
800073,2
551442,3
758514,2
86772,3
1002025,3
229938,1
636375,3
638271,2
451110,1
239833,2
680047,2
941717,2
102609,3
815671,1
297605,3
327667,1
31461,2
648089,2
165090,2
731264,2
187454,2
11958,2
141760,3
175209,2
914953,2
686497,3
140851,3
809137,3
425117,3
824724,2
365701,2
330208,3
48208,2
272595,2
739209,2
162374,3
34440,2
209913,2
376968,2
426749,2
205566,2
712226,2
702019,2
374181,2
862875,3
784523,2
353703,2
20629,3
88026,2
812012,3
53794,2
98607,2
288763,2
817488,3
175160,2
563003,2
658850,3
394152,2
218133,2
147599,2
578233,3
1036209,2
106271,3
229645,3
443915,2
582855,2
715156,3
1043038,2
358586,1
861053,3
14341,2
290166,3
399821,2
423107,2
175159,2
84266,3
1033969,2
497755,2
800737,3
4319,3
899030,2
1009588,2
198342,2
6771,2
120343,3
3956,2
258364,1
668907,2
437047,3
755470,3
317774,2
128264,2
16315,2
10263,3
395195,3
239375,2
220340,1
993088,2
53749,3
608213,3
503470,2
550952,2
375738,3
325860,3
313131,3
437177,2
1037399,2
800561,3
26153,3
849460,2
345430,2
902307,1
247064,2
879785,2
25271,2
415889,2
1011693,2
118525,2
801677,2
145028,1
1034757,1
1017433,3
1048933,3
574104,3
669404,2
300062,3
803381,2
966470,2
453775,3
325540,2
704362,2
242753,1
884558,2
20998,1
219045,3
534630,3
815263,2
996999,2
877840,2
980079,2
201494,2
441412,2
1013535,2
250903,3
531744,2
681849,2
333291,3
447931,2
476335,2
391551,2
124708,2
754914,3
113745,3
337646,3
440958,2
319996,2
60550,2
724202,2
691178,2
317872,2
727962,2
785822,3
594308,3
69282,2
289844,3
1041673,2
230660,2
196302,1
249965,3
529422,2
139656,2
855585,3
782149,3
848254,2
234069,2
552165,2
230363,3
770895,3
232772,2
925269,2
666641,2
743762,3
7662,2
55221,3
663899,2
432407,3
52078,2
141069,2
816002,2
437087,3
1048837,2
826752,2
404305,2
340678,2
364822,2
726483,3
621314,1
471181,3
442778,2
393619,2
838245,3
262820,2
522273,1
13545,3
426540,3
745651,2
25934,2
529766,2
564000,3
1025401,2
350627,2
454906,3
779619,2
977902,3
815315,3
324823,3
709325,3
214134,2
675382,2
917411,1
981923,1
1042805,2
220505,3
869475,2
1010553,2
440661,2
332018,2
72141,2
7742,2
1031135,2
484723,3
749408,2
286127,3
201114,2
1036691,2
752403,2
529975,3
712248,3
452055,3
634606,2
375902,2
749698,3
53164,2
679668,2
731097,3
484035,2
662621,2
889816,1
173629,3
642465,3
466510,2
325880,2
488789,2
247117,2
868057,1
805285,3
244373,2
211892,3
431488,3
109216,2
970605,2
833144,3
527626,2
113340,3
454873,2
410387,2
706355,3
908216,2
880614,2
127255,2
879112,3
468805,2
805489,2
301988,2
691231,2
723315,2
383587,1
736986,2
230218,3
879569,2
844129,2
654495,3
810342,2
383473,3
670885,3
405105,2
134870,3
1005589,2
171140,3
661262,2
1037650,1
184492,2
78750,2
274477,3
5264,3
895178,2
576303,3
528918,2
531842,2
76195,3
211191,3
42663,2
857408,2
262319,3
533085,2
257730,2
601791,2
227059,2
140761,3
498868,3
232964,2
712448,3
738117,2
90240,2
488768,3
430033,2
584910,2
285547,2
292061,2
476021,2
701706,2
961626,2
44173,2
815977,2
807035,2
187640,1
660739,3
429878,3
760441,2
143992,2
957070,3
503474,1
965205,2
141262,3
345955,2
10686,2
201592,2
47179,2
490838,2
118474,2
887304,2
13000,2
164240,2
1013078,3
569348,2
733904,2
184287,2
212474,3
846011,2
460532,2
845083,2
968016,3
848374,1
270170,2
736339,1
803184,2
49070,2
663222,2
292975,3
298040,3
539965,2
1051530,2
289868,1
765833,2
211438,3
20743,2
234721,3
634950,3
655825,2
303117,3
447776,3
367767,2
312679,2
234894,3
997070,3
933858,2
353551,2
965563,2
257287,2
815244,2
590146,1
10620,2
167815,2
635650,2
305565,2
556140,3
100945,2
657146,3
958054,2
954455,3
556035,1
601005,2
988366,2
1026597,2
151435,3
1003745,2
240498,3
889481,2
808822,3
649633,3
71773,2
602053,1
50816,2
381329,2
227546,2
557134,3
269986,2
299002,2
222983,3
946838,2
311168,3
558776,2
134772,3
499545,2
805339,3
106964,2
1036805,3
758230,3
48072,3
169895,2
801229,2
447327,2
311435,3
962308,3
817780,3
88624,2
1036309,3
923240,2
834349,2
447621,2
147854,3
705480,2
210454,2
804862,2
587358,2
397224,2
951305,3
145497,2
206726,3
268233,2
634120,3
518056,3
151305,2
463226,2
577223,3
845105,3
805533,1
230037,3
29121,2
715554,2
687175,3
471128,2
978866,2
941115,2
328645,1
327096,2
941681,3
768368,3
321012,2
741827,3
186367,3
1030430,2
525395,3
596515,2
608397,3
970992,2
963329,2
496525,3
892368,3
167797,1
212348,2
690066,1
710735,2
478134,3
572976,1
173336,2
758075,2
185031,2
169997,2
332494,2
419934,1
907040,3
1032131,2
631846,1
582425,3
824113,2
716106,2
420614,2
136794,2
61026,3
458832,2
680231,3
606063,3
835958,2
352613,2
900841,1
194274,1
563966,2
509762,1
34891,2
43390,2
681342,2
626635,3
508187,3
71970,2
741334,3
695527,3
268253,2
165310,2
705276,2
679103,3
970662,3
293320,3
676393,2
188332,2
411760,2
1002130,2
673682,2
441952,2
868991,1
48011,2
96316,2
625072,1
988310,1
151341,3
314397,2
776296,3
587146,1
692624,3
102954,2
126428,3
35717,3
738644,1
413382,1
51335,2
257990,2
435037,3
436744,2
810340,2
912220,2
153091,3
1041440,3
441405,2
493727,2
628184,2
380344,1
740070,2
179852,2
673719,3
957177,3
215809,3
114622,3
787113,2
570257,3
724483,2
321328,2
1045428,2
477005,1
79282,2
200216,3
20939,2
170808,3
202579,3
401400,3
724137,2
944003,3
954065,1
468020,2
953707,2
1017960,2
153332,1
1028280,3
912695,3
858950,3
215202,3
781763,1
850585,1
885935,3
759090,2
261868,2
860050,2
669173,3
123823,2
741178,3
584444,3
175875,2
1037049,2
895936,2
129115,2
120335,3
650891,3
628901,3
498485,2
96966,2
501760,2
972223,2
779132,2
72329,2
994135,1
148953,2
37064,2
208031,3
684938,2
447828,2
403818,2
612685,3
123118,2
853544,2
318047,2
437836,2
37195,2
799870,3
16542,2
120693,3
693910,2
193336,3
736201,3
571223,3
197585,2
594674,2
675840,2
984538,3
833329,2
891670,2
41501,2
70514,2
688257,2
664520,2
154565,2
403804,3
196001,3
1010292,3
171505,3
630530,2
391648,2
623376,2
242749,2
445165,2
52417,2
858418,2
326711,2
964706,3
436796,2
897059,1
1052847,2
630945,3
672647,2
853419,2
289948,2
856260,3
848132,3
811233,2
282405,2
658055,3
33967,2
179070,3
742916,1
949886,3
935744,3
455977,2
295265,1
543104,3
162568,2
100004,3
564476,3
503211,2
119525,2
955771,3
74746,3
453215,2
718291,3
11851,1
321007,1
673627,2
322916,1
279416,2
422238,2
612544,3
849084,3
647566,2
1036216,2
841334,2
818273,2
440254,2
716455,3
548501,2
274622,3
1031514,2
402867,2
190273,2
845939,2
775353,2
744073,2
566304,2
679199,3
887500,2
464934,3
449092,2
508720,3
533647,3
489118,3
764045,2
202333,3
1036785,2
371269,2
435220,2
633785,2
114401,3
541511,1
1018331,2
693540,2
678835,1
287357,1
492107,2
344345,3
618384,1
592563,2
534691,2
607862,1
219426,3
854380,3
400822,3
965575,3
524906,3
130436,2
437704,2
690219,2
1016489,2
929487,2
691136,2
143449,3
691330,1
413147,2
404060,2
293694,3
791018,2
609688,3
13410,2
713700,2
263184,2
633619,2
821436,3
393501,3
821997,2
942395,2
343939,2
851600,2
839834,1
772447,3
45751,3
79,3
744596,3
716091,2
91036,2
836849,2
472594,2
432688,3
845304,2
33010,2
117564,3
1006554,3
377673,2
56794,3
343230,3
583622,2
692079,2
604670,2
556074,3
474417,3
1002058,2
233512,3
929548,3
516585,2
1042143,2
132096,2
767735,3
998460,3
450597,2
859299,1
59335,2
848887,3
563272,2
279686,3
140078,2
1026157,2
897200,2
794606,2
391203,1
169664,2
875475,3
730975,3
649007,2
1011817,3
1012995,2
268027,3
996409,3
1033385,2
667250,3
541369,3
224262,1
376520,2
749437,2
690807,2
1041748,2
36404,2
251947,1
493794,2
1014407,2
381351,2
1004652,3
152105,2
323229,2
146414,3
193132,3
843919,2
40371,3
343489,1
547515,2
519699,1
345275,3
815656,3
881336,2
943332,2
138984,2
960173,2
234697,3
203036,3
260852,2
669184,2
474036,2
720058,3
927508,2
282087,3
403404,2
465979,1
796054,2
802621,2
571284,3
442110,3
591635,2
242493,1
568387,2
735008,1
471209,3
71223,2
681501,2
363646,3
475512,2
334116,2
73007,3
263674,3
1033003,3
360722,2
558812,3
851006,2
732446,2
365504,3
664371,2
449203,2
753996,2
574562,2
400472,2
984650,2
625194,3
633902,3
900069,2
829545,2
8254,2
710768,2
572858,2
503596,2
698782,3
1000547,3
724444,2
893578,2
632712,3
889206,2
800283,2
690279,2
938284,1
801001,3
761050,3
136209,2
512257,2
958546,3
564397,3
606571,3
1052899,2
947493,3
210877,2
113650,2
37237,2
580530,2
118883,2
229534,1
501462,2
757964,2
869222,3
174320,3
143837,1
316576,2
28793,3
549961,2
744704,2
238957,2
895896,2
918325,2
292530,2
501343,2
828397,3
155373,2
56923,2
266790,2
454983,2
804905,2
600162,1
86466,3
389330,3
295046,3
670060,2
25118,2
325108,3
589638,3
838600,3
966626,3
1007695,2
137804,3
845606,3
100538,1
804962,2
168035,2
937047,2
52941,2
26392,3
333164,2
25823,2
64557,2
491861,2
486245,3
1002034,2
658232,1
278737,2
862144,3
894356,2
177371,3
730508,2
981673,2
175130,3
167713,1
495148,3
679938,2
57167,2
533039,2
837010,2
285110,3
162567,1
464270,3
668483,1
168472,2
121631,3
886577,2
913627,2
276727,2
241942,3
850624,3
424851,3
723820,3
566456,2
85249,2
929588,3
732105,2
54345,3
125650,2
186832,2
512259,2
498621,2
1047031,2
474893,1
626174,2
610874,3
862889,2
456118,2
215832,2
73416,3
619366,1
641721,3
268206,3
550062,2
860497,2
378865,2
269716,2
129836,3
945912,2
222512,3
402974,2
572632,2
174978,2
600551,2
159259,2
640130,3
299989,3
2756,2
622185,2
155186,3
1037928,2
925956,2
397768,3
703892,2
465032,2
371499,1
547808,1
331320,2
1007081,2
455828,1
7675,1
565193,3
655052,3
307055,2
898180,2
1027001,3
463781,3
354658,2
494459,3
1010301,1
913240,2
678891,3
323672,2
300616,3
490057,2
541825,3
886323,2
699331,1
924062,3
241752,2
104666,3
1039672,2
412078,2
622370,3
178313,3
1052739,3
934206,2
581751,2
746539,3
60842,3
970682,3
365362,2
1020100,2
669125,3
422321,2
257639,2
890292,3
557018,2
779137,2
567797,2
208846,2
574302,3
264323,3
178431,3
389035,3
651573,3
398616,2
337670,2
160799,2
1027758,2
149084,3
194383,2
961479,2
916085,3
999455,2
96699,2
1050699,2
99717,3
768616,2
56140,1
1025347,2
930048,2
769298,3
579199,1
63384,2
837977,3
732178,2
492959,2
514017,2
942932,2
300845,3
88761,3
83430,3
587118,2
319097,1
383549,2
246818,2
174702,2
350651,2
653878,3
931873,2
959688,2
566509,3
911406,3
816520,3
378887,3
276746,2
300773,2
567765,2
1029078,2
397683,3
867516,2
169236,3
42072,3
527907,2
690425,2
264420,2
745023,2
1019802,2
148850,2
319280,2
262710,3
417149,1
782665,2
940778,3
2392,3
553632,3
965690,2
688143,2
585947,2
453097,3
909320,3
41435,3
730396,2
470181,1
733615,3
28742,1
690718,2
700413,2
879095,1
643215,3
36833,2
475672,2
849001,3
400081,3
347058,2
538399,3
888838,2
899648,1
758539,2
585726,2
714066,1
95401,1
966192,3
371440,2
198189,3
859204,2
11447,2
863969,2
398475,2
855320,2
83936,3
532162,2
28539,2
160036,3
1047716,2
670560,2
26523,3
581432,2
159187,1
1033424,2
826773,2
45690,2
698977,3
24298,2
768552,3
868777,2
840177,2
83911,3
871457,3
688055,1
1003995,2
122675,2
968137,3
777451,2
753967,3
672540,2
451548,2
211355,2
749415,3
263093,3
233323,3
693432,2
464868,1
101320,3
865749,3
868008,3
677955,3
223782,2
647771,3
848204,3
453867,2
112449,3
519016,1
447767,3
420924,2
1043169,3
953090,2
871629,3
192879,2
396765,2
502974,2
516019,3
39662,3
65935,2
261264,2
481479,3
79103,2
189185,3
478402,2
87065,2
343436,3
1042644,2
541113,2
253108,1
962443,2
116141,2
863900,2
759726,2
819577,2
217450,2
512973,3
2017,2
1032818,2
321148,1
96492,1
860518,3
1013107,2
566171,3
854215,3
134827,1
707405,2
109383,3
262314,2
413673,1
49863,3
103704,2
952457,3
809950,2
755168,2
550722,2
452228,2
809542,3
220325,2
587306,3
641815,3
1028124,3
786294,2
608151,3
463099,2
532518,3
445216,1
566721,3
260187,2
722883,2
153979,3
81144,3
956286,2
682827,2
627360,3
153838,2
327256,3
138248,1
969259,3
744296,1
290322,3
142277,2
290391,1
170718,2
332024,3
677137,2
808806,2
793226,3
810840,2
680637,3
418934,2
399849,3
105147,2
838385,3
601692,3
573332,3
18962,3
171034,2
169016,1
712813,3
628528,2
762138,3
249429,2
255275,2
108615,3
116784,2
6104,3
505399,2
464894,2
419863,3
869982,3
236667,2
873216,2
343392,3
515761,2
890182,2
301655,2
658579,2
543394,1
421672,2
774041,2
782197,2
957278,2
68684,3
62705,2
928240,2
463574,2
284758,3
320939,2
55775,3
518348,1
445589,1
247722,2
741693,2
414786,2
1015507,3
563066,3
251905,3
915007,1
239824,1
1044846,2
655057,2
711398,3
252464,3
995045,2
629495,2
46224,2
411097,3
289585,3
279177,3
982387,2
34426,3
66028,3
319031,2
433831,1
44843,3
341720,1
316895,3
700053,2
856094,2
340861,3
874899,2
724911,3
555073,3
709191,2
1006109,3
150542,2
76457,2
138292,1
25149,1
454185,3
466611,2
134169,3
386144,2
377041,2
789484,2
121911,2
85008,3
575368,2
223422,2
873564,2
415882,3
879875,2
13873,2
157290,2
862911,2
492169,2
51863,2
999752,3
828395,3
675137,3
242488,3
920777,2
272821,2
298602,2
303352,2
343327,3
580996,2
700498,3
576012,2
63262,3
863149,3
195122,2
151246,2
896189,2
385070,2
458979,2
389262,2
245847,2
683796,2
143732,1
392848,2
803745,2
301217,2
142498,3
1035218,2
874712,3
419493,2
208406,2
562955,3
10229,2
694459,2
125797,2
41996,2
77856,2
624213,2
918273,2
404937,2
917707,1
514594,2
512659,3
200354,2
276963,3
793553,2
170865,3
226301,3
1050970,1
914714,2
976751,3
796997,2
857817,2
988683,3
382854,1
923831,2
405749,2
569160,3
120387,3
944634,3
585303,2
314059,2
895350,1
548152,1
177164,2
452143,2
997336,2
982246,2
983862,3
396015,3
774617,3
685650,2
221142,2
1043644,1
529836,2
566162,2
468071,3
564021,3
692090,2
828371,2
774572,1
25,1
368794,2
78733,2
433953,3
425774,1
63443,3
976271,3
134212,3
97305,3
26954,2
818465,2
894873,3
912685,3
94242,3
200566,1
177854,2
934847,3
627286,2
922111,3
410110,2
859565,3
987054,2
197470,2
186802,3
861268,2
1000605,2
929076,2
205425,2
977966,3
1045226,3
812238,2
1038040,2
762863,1
188981,2
138937,3
783519,2
864404,3
725619,3
566630,3
502815,3
192722,2
233980,2
175549,2
507185,3
461947,2
1022445,3
1049198,2
564171,3
197949,2
732145,2
1045691,3
355414,1
64972,2
133260,2
564911,2
293502,3
71893,2
593499,2
177159,2
787860,2
521954,2
440733,2
918238,2
854991,3
129964,3
714525,2
79070,1
311033,3
563550,3
316413,2
229421,2
762693,2
282144,3
873036,3
225623,2
1023708,3
657286,3
1865,2
727461,3
124709,2
830339,2
650773,3
319536,2
347636,1
863542,2
292124,3
806252,3
187035,3
987639,2
104411,3
212014,2
17871,3
301726,3
408745,3
240316,3
867336,1
527773,2
170724,3
609260,2
819243,3
768267,3
371869,2
900876,3
879576,1
685756,2
976901,3
684308,2
478588,2
739061,2
40139,3
748316,2
57975,2
509623,2
37033,3
34593,3
59996,2
290960,3
431854,3
38399,3
71305,2
68380,3
264950,2
189644,3
842681,1
187776,2
43096,3
74520,1
25639,3
882435,1
732363,1
345865,3
64074,2
758682,3
866436,3
861653,3
42591,3
120107,2
57921,2
51258,1
388366,3
1039201,2
200912,2
773975,3
635926,2
57047,1
456819,1
452132,3
326730,2
571313,2
499488,2
983430,2
752785,3
613466,2
651834,3
961328,2
845640,3
509083,3
820496,2
532253,2
503587,2
555072,2
488210,3
221563,1
610827,3
598297,1
877105,3
826100,3
997088,2
936542,2
759071,3
276609,3
669424,3
713239,2
648759,2
471856,2
564936,2
806143,3
288656,3
782584,3
858677,2
195028,2
709278,1
696729,2
65278,3
20386,2
915722,2
795041,2
755229,2
311391,2
107857,2
117128,2
190965,2
621009,3
714354,3
401692,3
751168,2
712206,2
253929,2
111484,3
405098,2
16770,3
588147,2
3199,2
632077,3
507251,3
921777,2
961172,2
77824,1
69959,2
405487,2
874648,3
303853,2
289799,3
874982,3
1027130,1
29070,1
390613,3
48947,3
957010,3
55094,2
514873,3
600466,2
88186,2
655384,2
126058,2
858663,2
848478,2
987156,3
536642,3
769596,3
986854,2
962364,3
514352,3
772251,2
691630,2
792271,3
96110,2
468936,2
102946,2
1042958,3
861859,2
469422,3
822354,2
596851,2
805142,3
579539,2
188873,3
99156,1
618133,2
249836,2
172662,1
422541,3
788350,2
656192,2
